File Name,Process,Start Time,End Time,Processing Duration,Status
"4 THE ANTI TERRORISM ACT, 1997",Line 11 OCR on Page 10,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 12 OCR on Page 10,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 13 OCR on Page 10,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 14 OCR on Page 10,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 15 OCR on Page 10,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 16 OCR on Page 10,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 17 OCR on Page 10,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 18 OCR on Page 10,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 19 OCR on Page 10,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Page 11 to Lines,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 1 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 2 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 3 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 4 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 5 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 6 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 7 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 8 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 9 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 10 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 11 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 12 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 13 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:01,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 14 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 15 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 16 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 17 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 18 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 19 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 20 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 21 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 22 OCR on Page 11,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Page 12 to Lines,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 1 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 2 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 3 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 4 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 5 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 6 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 7 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 8 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 9 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 10 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 11 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 12 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 13 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 14 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 15 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 16 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 17 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 18 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 19 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 20 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 21 OCR on Page 12,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Page 13 to Lines,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 1 OCR on Page 13,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 2 OCR on Page 13,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 3 OCR on Page 13,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 4 OCR on Page 13,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 5 OCR on Page 13,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 6 OCR on Page 13,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 7 OCR on Page 13,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 8 OCR on Page 13,11/19/2024 10:27,11/19/2024 10:27,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 9 OCR on Page 13,11/19/2024 10:27,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 10 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 11 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 12 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 13 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 14 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 15 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 16 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 17 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 18 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 19 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 20 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 21 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 22 OCR on Page 13,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Page 14 to Lines,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 1 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 2 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 3 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 4 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 5 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 6 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 7 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 8 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 9 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 10 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 11 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 12 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 13 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 14 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 15 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 16 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 17 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 18 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 19 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 20 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 21 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 22 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 23 OCR on Page 14,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Page 15 to Lines,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 1 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 2 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 3 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 4 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 5 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 6 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 7 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 8 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 9 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 10 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 11 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 12 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 13 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 14 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 15 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 16 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 17 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 18 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 19 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 20 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 21 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 22 OCR on Page 15,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Page 16 to Lines,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 1 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 2 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 3 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 4 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 5 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 6 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 7 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 8 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 9 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 10 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 11 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 12 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 13 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 14 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 15 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 16 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 17 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 19 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 20 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 21 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 22 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 23 OCR on Page 16,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Page 17 to Lines,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 1 OCR on Page 17,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 2 OCR on Page 17,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 3 OCR on Page 17,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 4 OCR on Page 17,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 5 OCR on Page 17,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 6 OCR on Page 17,11/19/2024 10:28,11/19/2024 10:28,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 7 OCR on Page 17,11/19/2024 10:28,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 8 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 9 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 10 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 11 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 12 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 13 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 14 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 15 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 16 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 17 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 18 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 19 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 20 OCR on Page 17,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Page 18 to Lines,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 1 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 2 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 3 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 4 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 5 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 6 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 7 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 8 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 9 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 10 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 11 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 12 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 13 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 14 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 15 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 16 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 17 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 18 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 19 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 20 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 21 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 22 OCR on Page 18,11/19/2024 10:29,11/19/2024 10:29,0:00:01,Success
"4 THE ANTI TERRORISM ACT, 1997",Page 19 to Lines,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 2 OCR on Page 19,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 3 OCR on Page 19,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 4 OCR on Page 19,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 5 OCR on Page 19,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 6 OCR on Page 19,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 7 OCR on Page 19,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 8 OCR on Page 19,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 9 OCR on Page 19,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 10 OCR on Page 19,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 11 OCR on Page 19,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Page 20 to Lines,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 1 OCR on Page 20,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 2 OCR on Page 20,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
"4 THE ANTI TERRORISM ACT, 1997",Line 3 OCR on Page 20,11/19/2024 10:29,11/19/2024 10:29,0:00:00,Success
